15:44:02.617 INFO    Started on 12/01/2017
15:44:02.625 INFO    Suite: All of the PRIME tests.
15:44:02.649 INFO    Suite:   All of the Optional Module tests.
15:44:02.662 INFO    Suite:     All the test for the ICM.
15:44:02.672 INFO    Suite:       Tests for ICM/IR exchanges.
15:44:02.683 INFO    Suite:         ICM Inf CA certificate requesting tests.
15:44:02.699 INFO              Memory (RSS) before suite setup: 101.68 MByte  (101.68)
15:44:02.706 INFO              Memory (Virt) before suite setup: 205.92 MByte  (205.92)
15:44:02.762 DEBUG             New credentials: UsmUserData(userName='fred', authKey=<AUTHKEY>, privKey=<PRIVKEY>, authProtocol=(1, 3, 6, 1, 6, 3, 10, 1, 1, 3), privProtocol=(1, 3, 6, 1, 6, 3, 10, 1, 2, 4), securityEngineId='<DEFAULT>', securityName='fred')
15:44:02.831 DEBUG             LoadMIB BONDSTONE-REGISTRATION-MIB
15:44:02.831 DEBUG             LoadMIB TURNGATE-CKA-MIB
15:44:02.831 DEBUG             LoadMIB BONDSTONE-DEVICE-MIB
15:44:02.831 DEBUG             LoadMIB PRIME-NETWORKING-MIB
15:44:02.832 DEBUG             LoadMIB BONDSTONE-ICM-MIB
15:44:02.832 DEBUG             LoadMIB BSTG-CERTMAN-MIB
15:44:02.832 DEBUG             LoadMIB MISSION-ROOT-MIB
15:44:02.832 DEBUG             LoadMIB BONDSTONE-IR-MIB
15:44:02.832 DEBUG             LoadMIB PRIME-KEY-MIB
15:44:02.832 DEBUG             LoadMIB TURNGATE-MCKM-MIB
15:44:02.833 DEBUG             LoadMIB PRIME-DEVICE-MIB
15:44:03.032 DEBUG             UUT Control chain:
|                              0:   SNMPConnection
|                              1:   OptimusControlAugmentConnection
|                                      inactive -> TODOModularOptimusMissingSNMPAugment
15:44:03.032 DEBUG                     inactive -> TODOOptimusMissingSNMPAugment
15:44:03.057 INFO              Memory (RSS) after suite setup: 103.56 MByte  (1.88)
15:44:03.070 INFO              Memory (Virt) after suite setup: 207.52 MByte  (1.60)
15:44:06.006 DEBUG             cmd optimus > cmdcomplete on
15:44:06.058 DEBUG             cmd optimus > log path /tmp/optimus.log
15:44:06.060 DEBUG             cmd optimus > log set CRTNG debug
15:44:06.061 DEBUG             cmd optimus > log set CRLXF debug
15:44:06.061 DEBUG             cmd optimus > log set PTFTP debug
15:44:06.066 INFO              Setting SNMP v3 security to use authPriv with auth=123456789 priv=987654321
15:44:06.066 DEBUG             cmd optimus > snmp security 123456789 987654321
15:44:06.068 DEBUG             Optimus has been restarted
15:44:06.128 DEBUG             Added keymat INF-TA: serial=None auth=None subj=0xc9020cefbb66368c
15:44:06.128 DEBUG             Added keymat INF-TA: serial=None auth=None subj=0xc9020cefbb66368c
15:44:06.149 DEBUG             Generating certificate signature for serial: 88084
15:44:06.159 DEBUG             Added keymat IR-INF-CA: serial=88084 auth=0xc9020cefbb66368c subj=0x9e78f60d4fe2e75b
15:44:06.179 DEBUG             Generating certificate signature for serial: 87832
15:44:06.188 DEBUG             Added keymat IR-INF-IA: serial=87832 auth=0x9e78f60d4fe2e75b subj=0x5e5c3199d9a31e8e
15:44:06.210 DEBUG             Generating certificate signature for serial: 83235
15:44:06.219 DEBUG             Added keymat IR-INF-CRL-CA: serial=83235 auth=0xc9020cefbb66368c subj=0xfed28ce8cd9f9057
15:44:06.241 DEBUG             Generating certificate signature for serial: 88829
15:44:06.250 DEBUG             Added keymat IR-INF-CRL-IA: serial=88829 auth=0xfed28ce8cd9f9057 subj=0xdfa0c60c455b79e6
15:44:06.268 DEBUG             Generating certificate signature for serial: 5
15:44:06.278 DEBUG             Added keymat FACT-IA: serial=5 auth=0xd0ac6db9f782d9ff subj=0xd0ac6db9f782d9ff
15:44:06.289 DEBUG             Generating message signature using cert with serial: 87832
15:44:06.349 DEBUG             Added keymat INF-TA: serial=None auth=None subj=0xc9020cefbb66368c
15:44:06.405 DEBUG             Added keymat FACT-IA: serial=5 auth=0xd0ac6db9f782d9ff subj=0xd0ac6db9f782d9ff
15:44:06.411 DEBUG             Creating SKD message file /tmp/icmIaReq
15:44:06.429 DEBUG             Generating message signature using cert with serial: 5
15:44:06.509 DEBUG             IR: Handling Certificate Signing Request.
15:44:06.509 DEBUG             Creating temporary CA cert to issue IA
15:44:06.528 DEBUG             Generating certificate signature for serial: 83823
15:44:06.538 DEBUG             Added keymat IR-INF-CA-TMP: serial=83823 auth=0xc9020cefbb66368c subj=0xe6b1ada04e7b9898
15:44:06.538 DEBUG             Generating InfIA certificate (serialNumber: 20000L)
15:44:06.551 DEBUG             Generating certificate signature for serial: 20000
15:44:06.562 DEBUG             Creating SKD message file /tmp/icmIaResp
15:44:06.567 DEBUG             Generating message signature using cert with serial: 87832
15:44:06.791 INFO              SKD: IR ---> ICM CertificateSigningResponse
15:44:06.792 DEBUG             Received Inf IA response
15:44:06.792 DEBUG             Added keymat IR-INF-CA: serial=83823 auth=0xc9020cefbb66368c subj=0xe6b1ada04e7b9898
15:44:06.792 DEBUG             Added keymat ICM-INF-IA: serial=20000 auth=0xe6b1ada04e7b9898 subj=0x1bac6e7bdd0bd152
15:44:06.810 DEBUG             Generating certificate signature for serial: 5
15:44:06.819 DEBUG             Added keymat FACT-IA: serial=5 auth=0x33530b2f8e77bb46 subj=0x33530b2f8e77bb46
15:44:06.837 DEBUG             Generating message signature using cert with serial: 20000
15:44:06.906 DEBUG             Creating SKD message file /tmp/icmCaReq
15:44:06.938 DEBUG             Generating message signature using cert with serial: 20000
15:44:07.068 DEBUG             IR: Handling Certificate Signing Request.
15:44:07.069 DEBUG             Generating InfCA certificate (serialNumber: 20001L)
15:44:07.075 DEBUG             Generating certificate signature for serial: 20001
15:44:07.082 DEBUG             Creating SKD message file /tmp/icmCaResp
15:44:07.085 DEBUG             Generating message signature using cert with serial: 87832
15:44:07.192 INFO              SKD: IR ---> ICM CertificateSigningResponse
15:44:07.193 DEBUG             Received Inf CA response
15:44:07.193 DEBUG             Added keymat ICM-INF-CA: serial=20001 auth=0xc9020cefbb66368c subj=0x51a6601efc12bcf5
15:44:07.193 INFO              Listening for ('128.10.1.4', 80)
15:44:07.200 DEBUG             Added keymat INF-TA: serial=None auth=None subj=0xc9020cefbb66368c
15:44:07.204 DEBUG             Added keymat PKI-TA: serial=None auth=None subj=0x17fc0ad098cbf63a
15:44:07.205 DEBUG             Added keymat PKI-TA: serial=None auth=None subj=0x17fc0ad098cbf63a
15:44:07.261 DEBUG             Added keymat FACT-IA: serial=5 auth=0x33530b2f8e77bb46 subj=0x33530b2f8e77bb46
15:44:07.271 DEBUG             Creating SKD message file /tmp/icmIaReq
15:44:07.291 DEBUG             Generating message signature using cert with serial: 5
15:44:07.371 DEBUG             Generating InfIA certificate (serialNumber: 20000L)
15:44:07.378 DEBUG             Generating certificate signature for serial: 20000
15:44:07.385 DEBUG             Creating SKD message file /tmp/icmIaResp
15:44:07.388 DEBUG             Generating message signature using cert with serial: 20000
15:44:07.510 DEBUG             Received Inf IA response
15:44:07.511 DEBUG             Added keymat ICM-INF-CA: serial=20001 auth=0xc9020cefbb66368c subj=0x51a6601efc12bcf5
15:44:07.511 DEBUG             Added keymat MR-INF-IA: serial=20000 auth=0x51a6601efc12bcf5 subj=0x714a5caec7fe4795
15:44:07.515 DEBUG             Added keymat INF-TA: serial=None auth=None subj=0xc9020cefbb66368c
15:44:07.520 DEBUG             Added keymat PKI-TA: serial=None auth=None subj=0x17fc0ad098cbf63a
15:44:07.578 DEBUG             Added keymat FACT-IA: serial=5 auth=0x33530b2f8e77bb46 subj=0x33530b2f8e77bb46
15:44:07.578 INFO              Listening for ('128.10.1.6', 80)
15:44:07.579 DEBUG             MCKM requesting Inf IA from ICM.
15:44:07.585 INFO              SKD: MCKM ---> Server POST CMC-request CSR type=Inf-IA
15:44:07.605 DEBUG             Generating message signature using cert with serial: 5
15:44:07.628 INFO              Initiate new connection to ('128.10.1.4', 80):80 in 0.0 second(s)
15:44:07.629 INFO              SKD: Client ---> Server CMC-request (1342 bytes)
15:44:07.629 INFO              Sent CSR for Inf IA certificate.
15:44:07.630 DEBUG             112592208: Connect accepted from Client
15:44:07.679 DEBUG             Connected to Server
15:44:07.731 DEBUG             Sending HTTP POST /fullcmc message.
15:44:07.731 DEBUG             Removing HTTP POST /fullcmc message from Q.
15:44:07.789 INFO              SKD: Client ---> ICM CertificateSigningRequest
15:44:07.791 DEBUG             Generating InfIA certificate (serialNumber: 20001L)
15:44:07.798 DEBUG             Generating certificate signature for serial: 20001
15:44:07.809 DEBUG             Generating message signature using cert with serial: 20000
15:44:07.867 INFO              SKD: None ---> Client ???? status=200 smimeType=CMC-response
15:44:07.869 DEBUG             HTTP Status: 200 - OK
15:44:07.869 INFO              SKD: Server ---> Client application/pkcs7-mime; smime-type=CMC-response (3137 bytes)
15:44:07.938 INFO              MCKM: Handling incoming CertificateSigningResponse
15:44:07.939 DEBUG             Received Inf IA response
15:44:07.939 DEBUG             Added keymat ICM-INF-CA: serial=20001 auth=0xc9020cefbb66368c subj=0x51a6601efc12bcf5
15:44:07.939 DEBUG             Added keymat MCKM-INF-IA: serial=20001 auth=0x51a6601efc12bcf5 subj=0x3711746011c44ff3
15:44:09.635 DEBUG             Added keymat INF-TA: serial=None auth=None subj=0xc9020cefbb66368c
15:44:09.692 DEBUG             Added keymat FACT-IA: serial=5 auth=0x33530b2f8e77bb46 subj=0x33530b2f8e77bb46
15:44:09.692 DEBUG             CKA requesting Inf IA from ICM.
15:44:09.698 INFO              SKD: CKA ---> Server POST CMC-request CSR type=Inf-IA
15:44:09.715 DEBUG             Generating message signature using cert with serial: 5
15:44:09.734 INFO              Initiate new connection to ('128.10.1.4', 80):80 in 0.0 second(s)
15:44:09.734 INFO              SKD: Client ---> Server CMC-request (1330 bytes)
15:44:09.734 INFO              Sent CSR for Inf IA certificate.
15:44:09.735 DEBUG             112592208: Connect accepted from Client
15:44:09.735 DEBUG             Connect closed for Server
15:44:09.736 DEBUG             Connect closed for Server
15:44:09.786 DEBUG             Connected to Server
15:44:09.836 DEBUG             Sending HTTP POST /fullcmc message.
15:44:09.836 DEBUG             Removing HTTP POST /fullcmc message from Q.
15:44:09.886 INFO              SKD: Client ---> ICM CertificateSigningRequest
15:44:09.887 DEBUG             Generating InfIA certificate (serialNumber: 20002L)
15:44:09.893 DEBUG             Generating certificate signature for serial: 20002
15:44:09.904 DEBUG             Generating message signature using cert with serial: 20000
15:44:09.967 INFO              SKD: None ---> Client ???? status=200 smimeType=CMC-response
15:44:09.968 DEBUG             HTTP Status: 200 - OK
15:44:09.968 INFO              SKD: Server ---> Client application/pkcs7-mime; smime-type=CMC-response (3126 bytes)
15:44:10.045 DEBUG             CKA: Handling, ('CertificateSigningResponse',)
15:44:10.046 DEBUG             Received Inf IA response
15:44:10.046 DEBUG             Added keymat ICM-INF-CA: serial=20001 auth=0xc9020cefbb66368c subj=0x51a6601efc12bcf5
15:44:10.046 DEBUG             Added keymat CKA-INF-IA: serial=20002 auth=0x51a6601efc12bcf5 subj=0x761510bb12932323
